energy(#pi0)<
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0.0002729, 0.0002729, 0.0002729, 0.0002729, 0.0014457, 0.0014457, 0.0014457, 0.0014457, 0.0043316, 0.0043316, 0.0043316, 0.0043316, 0.0105953, 0.0105953, 0.0105953, 0.0105953, 0.0115955, 0.0115955, 0.0115955, 0.0115955, 0.0168292, 0.0168292, 0.0168292, 0.0168292, 0.0149905, 0.0149905, 0.0149905, 0.0149905, 0.019877, 0.019877, 0.019877, 0.019877, 0.0219348, 0.0219348, 0.0219348, 0.0219348, 0.0232608, 0.0232608, 0.0232608, 0.0232608, 0.0258231, 0.0258231, 0.0258231, 0.0258231, 0.0214309, 0.0214309, 0.0214309, 0.0214309, 0.0251276, 0.0251276, 0.0251276, 0.0251276, 0.0224367, 0.0224367, 0.0175263, 0.0175793, 0.0175405, 0.0174556, 0.0173476, 0.0172287, 0.0171053, 0.0169811, 0.0168581, 0.0167376, 0.0166202, 0.0165062, 0.0163958, 0.016289, 0.0161858, 0.0160862, 0.01599, 0.0158972, 0.0158075, 0.0157211, 0.0156376, 0.015557, 0.0154791, 0.015404}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0.000154, 0.000154, 0.000154, 0.000154, 0.0009293, 0.0009293, 0.0009293, 0.0009293, 0.0031349, 0.0031349, 0.0031349, 0.0031349, 0.0085118, 0.0085118, 0.0085118, 0.0085118, 0.0092068, 0.0092068, 0.0092068, 0.0092068, 0.0143961, 0.0143961, 0.0143961, 0.0143961, 0.0130544, 0.0130544, 0.0130544, 0.0130544, 0.0180974, 0.0180974, 0.0180974, 0.0180974, 0.0205116, 0.0205116, 0.0205116, 0.0205116, 0.0217097, 0.0217097, 0.0217097, 0.0217097, 0.0239617, 0.0239617, 0.0239617, 0.0239617, 0.0201852, 0.0201852, 0.0201852, 0.0201852, 0.0240829, 0.0240829, 0.0240829, 0.0240829, 0.0216093, 0.0216093, 0.0169948, 0.0171194, 0.017137, 0.0170973, 0.0170262, 0.0169378, 0.01684, 0.0167375, 0.0166333, 0.016529, 0.0164257, 0.0163242, 0.0162249, 0.0161281, 0.0160338, 0.0159422, 0.0158533, 0.0157671, 0.0156835, 0.0156026, 0.0155242, 0.0154483, 0.0153749, 0.0153037}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 8.48e-05, 8.48e-05, 8.48e-05, 8.48e-05, 0.0005848, 0.0005848, 0.0005848, 0.0005848, 0.0022326, 0.0022326, 0.0022326, 0.0022326, 0.0067592, 0.0067592, 0.0067592, 0.0067592, 0.0072092, 0.0072092, 0.0072092, 0.0072092, 0.0122068, 0.0122068, 0.0122068, 0.0122068, 0.0113058, 0.0113058, 0.0113058, 0.0113058, 0.0164165, 0.0164165, 0.0164165, 0.0164165, 0.0191331, 0.0191331, 0.0191331, 0.0191331, 0.0201956, 0.0201956, 0.0201956, 0.0201956, 0.0221217, 0.0221217, 0.0221217, 0.0221217, 0.0189774, 0.0189774, 0.0189774, 0.0189774, 0.0230175, 0.0230175, 0.0230175, 0.0230175, 0.0207773, 0.0207773, 0.0164794, 0.0166715, 0.0167428, 0.0167464, 0.0167108, 0.0166518, 0.0165788, 0.0164974, 0.0164114, 0.0163229, 0.0162336, 0.0161443, 0.0160559, 0.0159687, 0.0158832, 0.0157995, 0.0157177, 0.0156381, 0.0155605, 0.015485, 0.0154117, 0.0153405, 0.0152713, 0.0152042}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 4.56e-05, 4.56e-05, 4.56e-05, 4.56e-05, 0.0003604, 0.0003604, 0.0003604, 0.0003604, 0.0015649, 0.0015649, 0.0015649, 0.0015649, 0.0053061, 0.0053061, 0.0053061, 0.0053061, 0.0055677, 0.0055677, 0.0055677, 0.0055677, 0.0102607, 0.0102607, 0.0102607, 0.0102607, 0.0097385, 0.0097385, 0.0097385, 0.0097385, 0.0148384, 0.0148384, 0.0148384, 0.0148384, 0.0178049, 0.0178049, 0.0178049, 0.0178049, 0.0187272, 0.0187272, 0.0187272, 0.0187272, 0.0203216, 0.0203216, 0.0203216, 0.0203216, 0.0178113, 0.0178113, 0.0178113, 0.0178113, 0.0219404, 0.0219404, 0.0219404, 0.0219404, 0.0199456, 0.0199456, 0.0159797, 0.0162354, 0.0163577, 0.0164027, 0.0164011, 0.0163706, 0.0163216, 0.0162608, 0.0161925, 0.0161194, 0.0160436, 0.0159663, 0.0158885, 0.0158109, 0.015734, 0.015658, 0.0155833, 0.0155101, 0.0154384, 0.0153683, 0.0153, 0.0152333, 0.0151684, 0.0151052}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 2.39e-05, 2.39e-05, 2.39e-05, 2.39e-05, 0.0002174, 0.0002174, 0.0002174, 0.0002174, 0.0010795, 0.0010795, 0.0010795, 0.0010795, 0.0041181, 0.0041181, 0.0041181, 0.0041181, 0.0042413, 0.0042413, 0.0042413, 0.0042413, 0.0085509, 0.0085509, 0.0085509, 0.0085509, 0.0083439, 0.0083439, 0.0083439, 0.0083439, 0.0133653, 0.0133653, 0.0133653, 0.0133653, 0.0165309, 0.0165309, 0.0165309, 0.0165309, 0.017312, 0.017312, 0.017312, 0.017312, 0.0185769, 0.0185769, 0.0185769, 0.0185769, 0.0166898, 0.0166898, 0.0166898, 0.0166898, 0.0208595, 0.0208595, 0.0208595, 0.0208595, 0.0191186, 0.0191186, 0.0154951, 0.0158107, 0.0159814, 0.0160661, 0.0160973, 0.0160941, 0.0160684, 0.0160276, 0.0159765, 0.0159185, 0.0158559, 0.0157903, 0.015723, 0.0156547, 0.0155862, 0.0155179, 0.0154501, 0.0153832, 0.0153173, 0.0152525, 0.0151891, 0.015127, 0.0150663, 0.015007}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 1.22e-05, 1.22e-05, 1.22e-05, 1.22e-05, 0.0001285, 0.0001285, 0.0001285, 0.0001285, 0.0007331, 0.0007331, 0.0007331, 0.0007331, 0.0031601, 0.0031601, 0.0031601, 0.0031601, 0.0031872, 0.0031872, 0.0031872, 0.0031872, 0.0070655, 0.0070655, 0.0070655, 0.0070655, 0.0071116, 0.0071116, 0.0071116, 0.0071116, 0.0119975, 0.0119975, 0.0119975, 0.0119975, 0.0153142, 0.0153142, 0.0153142, 0.0153142, 0.0159555, 0.0159555, 0.0159555, 0.0159555, 0.0169007, 0.0169007, 0.0169007, 0.0169007, 0.0156148, 0.0156148, 0.0156148, 0.0156148, 0.0197822, 0.0197822, 0.0197822, 0.0197822, 0.0183001, 0.0183001, 0.0150253, 0.0153971, 0.0156138, 0.0157363, 0.015799, 0.0158224, 0.0158192, 0.0157977, 0.0157634, 0.01572, 0.0156704, 0.0156163, 0.0155591, 0.0155, 0.0154398, 0.015379, 0.015318, 0.0152573, 0.0151971, 0.0151376, 0.015079, 0.0150213, 0.0149648, 0.0149093}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 6.1e-06, 6.1e-06, 6.1e-06, 6.1e-06, 7.43e-05, 7.43e-05, 7.43e-05, 7.43e-05, 0.00049, 0.00049, 0.00049, 0.00049, 0.0023979, 0.0023979, 0.0023979, 0.0023979, 0.0023628, 0.0023628, 0.0023628, 0.0023628, 0.005789, 0.005789, 0.005789, 0.005789, 0.00603, 0.00603, 0.00603, 0.00603, 0.0107338, 0.0107338, 0.0107338, 0.0107338, 0.0141568, 0.0141568, 0.0141568, 0.0141568, 0.0146622, 0.0146622, 0.0146622, 0.0146622, 0.0153031, 0.0153031, 0.0153031, 0.0153031, 0.0145876, 0.0145876, 0.0145876, 0.0145876, 0.018715, 0.018715, 0.018715, 0.018715, 0.0174931, 0.0174931, 0.0145696, 0.0149943, 0.0152547, 0.0154133, 0.0155063, 0.0155552, 0.0155738, 0.0155711, 0.0155531, 0.0155241, 0.015487, 0.0154441, 0.015397, 0.0153469, 0.0152948, 0.0152413, 0.015187, 0.0151324, 0.0150779, 0.0150235, 0.0149697, 0.0149164, 0.014864, 0.0148123}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 3e-06, 3e-06, 3e-06, 3e-06, 4.21e-05, 4.21e-05, 4.21e-05, 4.21e-05, 0.0003225, 0.0003225, 0.0003225, 0.0003225, 0.0017993, 0.0017993, 0.0017993, 0.0017993, 0.0017282, 0.0017282, 0.0017282, 0.0017282, 0.0047034, 0.0047034, 0.0047034, 0.0047034, 0.0050869, 0.0050869, 0.0050869, 0.0050869, 0.0095719, 0.0095719, 0.0095719, 0.0095719, 0.0130599, 0.0130599, 0.0130599, 0.0130599, 0.0134351, 0.0134351, 0.0134351, 0.0134351, 0.013792, 0.013792, 0.013792, 0.013792, 0.013609, 0.013609, 0.013609, 0.013609, 0.0176635, 0.0176635, 0.0176635, 0.0176635, 0.0167005, 0.0167005, 0.0141278, 0.014602, 0.0149038, 0.015097, 0.015219, 0.0152925, 0.0153322, 0.0153478, 0.0153456, 0.0153305, 0.0153058, 0.0152739, 0.0152365, 0.0151953, 0.0151511, 0.0151048, 0.0150572, 0.0150086, 0.0149596, 0.0149103, 0.0148612, 0.0148123, 0.0147638, 0.014716}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 1.4e-06, 1.4e-06, 1.4e-06, 1.4e-06, 2.34e-05, 2.34e-05, 2.34e-05, 2.34e-05, 0.0002089, 0.0002089, 0.0002089, 0.0002089, 0.0013352, 0.0013352, 0.0013352, 0.0013352, 0.0012471, 0.0012471, 0.0012471, 0.0012471, 0.0037898, 0.0037898, 0.0037898, 0.0037898, 0.0042697, 0.0042697, 0.0042697, 0.0042697, 0.0085084, 0.0085084, 0.0085084, 0.0085084, 0.0120239, 0.0120239, 0.0120239, 0.0120239, 0.0122761, 0.0122761, 0.0122761, 0.0122761, 0.0123731, 0.0123731, 0.0123731, 0.0123731, 0.012679, 0.012679, 0.012679, 0.012679, 0.0166327, 0.0166327, 0.0166327, 0.0166327, 0.0159245, 0.0159245, 0.0136994, 0.01422, 0.014561, 0.0147871, 0.014937, 0.0150343, 0.0150944, 0.0151276, 0.0151409, 0.0151394, 0.0151267, 0.0151055, 0.0150778, 0.0150451, 0.0150088, 0.0149696, 0.0149284, 0.0148858, 0.0148422, 0.014798, 0.0147534, 0.0147088, 0.0146644, 0.0146202}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 7e-07, 7e-07, 7e-07, 7e-07, 1.27e-05, 1.27e-05, 1.27e-05, 1.27e-05, 0.0001333, 0.0001333, 0.0001333, 0.0001333, 0.0009799, 0.0009799, 0.0009799, 0.0009799, 0.0008881, 0.0008881, 0.0008881, 0.0008881, 0.0030284, 0.0030284, 0.0030284, 0.0030284, 0.0035659, 0.0035659, 0.0035659, 0.0035659, 0.0075393, 0.0075393, 0.0075393, 0.0075393, 0.0110484, 0.0110484, 0.0110484, 0.0110484, 0.0111862, 0.0111862, 0.0111862, 0.0111862, 0.0110498, 0.0110498, 0.0110498, 0.0110498, 0.0117974, 0.0117974, 0.0117974, 0.0117974, 0.0156268, 0.0156268, 0.0156268, 0.0156268, 0.015167, 0.015167, 0.013284, 0.013848, 0.014226, 0.0144836, 0.0146602, 0.0147804, 0.0148603, 0.0149106, 0.014939, 0.0149507, 0.0149497, 0.014939, 0.0149207, 0.0148965, 0.0148678, 0.0148356, 0.0148008, 0.014764, 0.0147257, 0.0146865, 0.0146465, 0.0146061, 0.0145656, 0.0145251}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 3e-07, 3e-07, 3e-07, 3e-07, 6.8e-06, 6.8e-06, 6.8e-06, 6.8e-06, 8.37e-05, 8.37e-05, 8.37e-05, 8.37e-05, 0.0007112, 0.0007112, 0.0007112, 0.0007112, 0.000624, 0.000624, 0.000624, 0.000624, 0.0024002, 0.0024002, 0.0024002, 0.0024002, 0.0029635, 0.0029635, 0.0029635, 0.0029635, 0.0066599, 0.0066599, 0.0066599, 0.0066599, 0.0101329, 0.0101329, 0.0101329, 0.0101329, 0.0101656, 0.0101656, 0.0101656, 0.0101656, 0.0098237, 0.0098237, 0.0098237, 0.0098237, 0.0109636, 0.0109636, 0.0109636, 0.0109636, 0.0146496, 0.0146496, 0.0146496, 0.0146496, 0.0144296, 0.0144296, 0.0128811, 0.0134857, 0.0138988, 0.0141864, 0.0143886, 0.0145309, 0.0146298, 0.0146968, 0.0147397, 0.0147643, 0.0147748, 0.0147743, 0.0147652, 0.0147493, 0.0147281, 0.0147028, 0.0146743, 0.0146432, 0.0146102, 0.0145758, 0.0145403, 0.0145041, 0.0144675, 0.0144306}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 1e-07, 1e-07, 1e-07, 3.5e-06, 3.5e-06, 3.5e-06, 3.5e-06, 5.18e-05, 5.18e-05, 5.18e-05, 5.18e-05, 0.0005106, 0.0005106, 0.0005106, 0.0005106, 0.0004327, 0.0004327, 0.0004327, 0.0004327, 0.0018868, 0.0018868, 0.0018868, 0.0018868, 0.0024508, 0.0024508, 0.0024508, 0.0024508, 0.0058651, 0.0058651, 0.0058651, 0.0058651, 0.009276, 0.009276, 0.009276, 0.009276, 0.0092135, 0.0092135, 0.0092135, 0.0092135, 0.0086949, 0.0086949, 0.0086949, 0.0086949, 0.0101767, 0.0101767, 0.0101767, 0.0101767, 0.0137039, 0.0137039, 0.0137039, 0.0137039, 0.0137136, 0.0137136, 0.0124905, 0.0131329, 0.0135791, 0.0138952, 0.014122, 0.0142855, 0.0144029, 0.014486, 0.0145431, 0.0145803, 0.0146019, 0.0146114, 0.0146113, 0.0146036, 0.0145898, 0.0145712, 0.0145488, 0.0145234, 0.0144956, 0.014466, 0.0144349, 0.0144029, 0.01437, 0.0143367}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 1e-07, 1e-07, 1e-07, 1.8e-06, 1.8e-06, 1.8e-06, 1.8e-06, 3.15e-05, 3.15e-05, 3.15e-05, 3.15e-05, 0.0003626, 0.0003626, 0.0003626, 0.0003626, 0.0002961, 0.0002961, 0.0002961, 0.0002961, 0.0014712, 0.0014712, 0.0014712, 0.0014712, 0.002017, 0.002017, 0.002017, 0.002017, 0.0051497, 0.0051497, 0.0051497, 0.0051497, 0.0084762, 0.0084762, 0.0084762, 0.0084762, 0.0083289, 0.0083289, 0.0083289, 0.0083289, 0.007662, 0.007662, 0.007662, 0.007662, 0.0094355, 0.0094355, 0.0094355, 0.0094355, 0.0127923, 0.0127923, 0.0127923, 0.0127923, 0.0130199, 0.0130199, 0.0121118, 0.0127894, 0.0132667, 0.01361, 0.0138604, 0.0140443, 0.0141795, 0.0142782, 0.0143491, 0.0143985, 0.0144311, 0.0144503, 0.014459, 0.0144593, 0.0144528, 0.0144408, 0.0144244, 0.0144045, 0.0143819, 0.0143569, 0.0143303, 0.0143023, 0.0142732, 0.0142434}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9e-07, 9e-07, 9e-07, 9e-07, 1.89e-05, 1.89e-05, 1.89e-05, 1.89e-05, 0.0002547, 0.0002547, 0.0002547, 0.0002547, 0.0001999, 0.0001999, 0.0001999, 0.0001999, 0.0011379, 0.0011379, 0.0011379, 0.0011379, 0.0016521, 0.0016521, 0.0016521, 0.0016521, 0.0045081, 0.0045081, 0.0045081, 0.0045081, 0.0077317, 0.0077317, 0.0077317, 0.0077317, 0.0075098, 0.0075098, 0.0075098, 0.0075098, 0.0067224, 0.0067224, 0.0067224, 0.0067224, 0.0087386, 0.0087386, 0.0087386, 0.0087386, 0.0119166, 0.0119166, 0.0119166, 0.0119166, 0.0123492, 0.0123492, 0.0117445, 0.0124548, 0.0129616, 0.0133307, 0.0136036, 0.0138071, 0.0139595, 0.0140734, 0.0141577, 0.014219, 0.0142622, 0.0142911, 0.0143084, 0.0143164, 0.014317, 0.0143115, 0.0143011, 0.0142867, 0.014269, 0.0142488, 0.0142264, 0.0142024, 0.0141771, 0.0141508}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4e-07, 4e-07, 4e-07, 4e-07, 1.12e-05, 1.12e-05, 1.12e-05, 1.12e-05, 0.000177, 0.000177, 0.000177, 0.000177, 0.0001332, 0.0001332, 0.0001332, 0.0001332, 0.0008731, 0.0008731, 0.0008731, 0.0008731, 0.0013467, 0.0013467, 0.0013467, 0.0013467, 0.0039349, 0.0039349, 0.0039349, 0.0039349, 0.0070404, 0.0070404, 0.0070404, 0.0070404, 0.0067541, 0.0067541, 0.0067541, 0.0067541, 0.0058725, 0.0058725, 0.0058725, 0.0058725, 0.0080846, 0.0080846, 0.0080846, 0.0080846, 0.0110783, 0.0110783, 0.0110783, 0.0110783, 0.0117021, 0.0117021, 0.0113883, 0.012129, 0.0126634, 0.0130571, 0.0133515, 0.013574, 0.013743, 0.0138715, 0.0139688, 0.0140417, 0.0140953, 0.0141335, 0.0141593, 0.014175, 0.0141825, 0.0141834, 0.0141788, 0.0141698, 0.0141571, 0.0141414, 0.0141233, 0.0141032, 0.0140816, 0.0140587}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2e-07, 2e-07, 2e-07, 2e-07, 6.5e-06, 6.5e-06, 6.5e-06, 6.5e-06, 0.0001217, 0.0001217, 0.0001217, 0.0001217, 8.76e-05, 8.76e-05, 8.76e-05, 8.76e-05, 0.0006645, 0.0006645, 0.0006645, 0.0006645, 0.0010926, 0.0010926, 0.0010926, 0.0010926, 0.0034246, 0.0034246, 0.0034246, 0.0034246, 0.0064, 0.0064, 0.0064, 0.0064, 0.0060592, 0.0060592, 0.0060592, 0.0060592, 0.0051081, 0.0051081, 0.0051081, 0.0051081, 0.0074718, 0.0074718, 0.0074718, 0.0074718, 0.0102785, 0.0102785, 0.0102785, 0.0102785, 0.0110789, 0.0110789, 0.011043, 0.0118117, 0.0123721, 0.0127891, 0.0131041, 0.0133448, 0.0135298, 0.0136726, 0.0137825, 0.0138667, 0.0139304, 0.0139777, 0.0140117, 0.0140349, 0.0140493, 0.0140564, 0.0140576, 0.0140538, 0.014046, 0.0140348, 0.0140209, 0.0140047, 0.0139867, 0.0139672}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 1e-07, 1e-07, 1e-07, 3.7e-06, 3.7e-06, 3.7e-06, 3.7e-06, 8.27e-05, 8.27e-05, 8.27e-05, 8.27e-05, 5.69e-05, 5.69e-05, 5.69e-05, 5.69e-05, 0.0005018, 0.0005018, 0.0005018, 0.0005018, 0.0008823, 0.0008823, 0.0008823, 0.0008823, 0.002972, 0.002972, 0.002972, 0.002972, 0.0058082, 0.0058082, 0.0058082, 0.0058082, 0.0054224, 0.0054224, 0.0054224, 0.0054224, 0.0044242, 0.0044242, 0.0044242, 0.0044242, 0.0068985, 0.0068985, 0.0068985, 0.0068985, 0.0095176, 0.0095176, 0.0095176, 0.0095176, 0.0104797, 0.0104797, 0.0107081, 0.0115027, 0.0120876, 0.0125266, 0.0128613, 0.0131194, 0.01332, 0.0134765, 0.0135987, 0.0136938, 0.0137674, 0.0138236, 0.0138657, 0.0138963, 0.0139173, 0.0139306, 0.0139374, 0.0139388, 0.0139358, 0.0139291, 0.0139193, 0.0139069, 0.0138925, 0.0138764}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1e-06, 2.1e-06, 2.1e-06, 2.1e-06, 5.57e-05, 5.57e-05, 5.57e-05, 5.57e-05, 3.65e-05, 3.65e-05, 3.65e-05, 3.65e-05, 0.0003759, 0.0003759, 0.0003759, 0.0003759, 0.0007091, 0.0007091, 0.0007091, 0.0007091, 0.0025719, 0.0025719, 0.0025719, 0.0025719, 0.0052624, 0.0052624, 0.0052624, 0.0052624, 0.0048407, 0.0048407, 0.0048407, 0.0048407, 0.0038157, 0.0038157, 0.0038157, 0.0038157, 0.0063631, 0.0063631, 0.0063631, 0.0063631, 0.008796, 0.008796, 0.008796, 0.008796, 0.0099045, 0.0099045, 0.0103834, 0.0112017, 0.0118095, 0.0122695, 0.012623, 0.0128979, 0.0131134, 0.0132832, 0.0134173, 0.0135231, 0.0136063, 0.0136712, 0.0137212, 0.013759, 0.0137866, 0.0138059, 0.0138182, 0.0138248, 0.0138264, 0.0138241, 0.0138184, 0.0138098, 0.0137989, 0.0137861}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2e-06, 1.2e-06, 1.2e-06, 1.2e-06, 3.7e-05, 3.7e-05, 3.7e-05, 3.7e-05, 2.31e-05, 2.31e-05, 2.31e-05, 2.31e-05, 0.0002793, 0.0002793, 0.0002793, 0.0002793, 0.0005673, 0.0005673, 0.0005673, 0.0005673, 0.0022193, 0.0022193, 0.0022193, 0.0022193, 0.0047603, 0.0047603, 0.0047603, 0.0047603, 0.0043109, 0.0043109, 0.0043109, 0.0043109, 0.0032771, 0.0032771, 0.0032771, 0.0032771, 0.0058637, 0.0058637, 0.0058637, 0.0058637, 0.0081136, 0.0081136, 0.0081136, 0.0081136, 0.0093533, 0.0093533, 0.0100685, 0.0109087, 0.0115379, 0.0120177, 0.0123891, 0.0126801, 0.0129099, 0.0130926, 0.0132383, 0.0133545, 0.0134471, 0.0135205, 0.0135782, 0.013623, 0.0136571, 0.0136823, 0.0137001, 0.0137116, 0.013718, 0.0137199, 0.0137182, 0.0137134, 0.013706, 0.0136964}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6e-07, 6e-07, 6e-07, 6e-07, 2.44e-05, 2.44e-05, 2.44e-05, 2.44e-05, 1.44e-05, 1.44e-05, 1.44e-05, 1.44e-05, 0.0002059, 0.0002059, 0.0002059, 0.0002059, 0.0004517, 0.0004517, 0.0004517, 0.0004517, 0.0019098, 0.0019098, 0.0019098, 0.0019098, 0.0042992, 0.0042992, 0.0042992, 0.0042992, 0.00383, 0.00383, 0.00383, 0.00383, 0.0028028, 0.0028028, 0.0028028, 0.0028028, 0.0053985, 0.0053985, 0.0053985, 0.0053985, 0.00747, 0.00747, 0.00747, 0.00747, 0.0088258, 0.0088258, 0.0097632, 0.0106233, 0.0112725, 0.011771, 0.0121596, 0.012466, 0.0127097, 0.0129048, 0.0130617, 0.0131881, 0.0132898, 0.0133715, 0.0134367, 0.0134884, 0.0135288, 0.0135598, 0.0135829, 0.0135994, 0.0136103, 0.0136165, 0.0136188, 0.0136176, 0.0136137, 0.0136073}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3e-07, 3e-07, 3e-07, 3e-07, 1.59e-05, 1.59e-05, 1.59e-05, 1.59e-05, 8.9e-06, 8.9e-06, 8.9e-06, 8.9e-06, 0.0001506, 0.0001506, 0.0001506, 0.0001506, 0.0003581, 0.0003581, 0.0003581, 0.0003581, 0.0016389, 0.0016389, 0.0016389, 0.0016389, 0.0038768, 0.0038768, 0.0038768, 0.0038768, 0.0033946, 0.0033946, 0.0033946, 0.0033946, 0.0023871, 0.0023871, 0.0023871, 0.0023871, 0.0049657, 0.0049657, 0.0049657, 0.0049657, 0.0068647, 0.0068647, 0.0068647, 0.0068647, 0.0083216, 0.0083216, 0.00946714, 0.0103454, 0.0110132, 0.0115295, 0.0119343, 0.0122555, 0.0125126, 0.0127197, 0.0128875, 0.0130237, 0.0131343, 0.0132241, 0.0132967, 0.0133552, 0.0134018, 0.0134384, 0.0134668, 0.0134881, 0.0135036, 0.0135139, 0.0135201, 0.0135225, 0.013522, 0.0135187}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2e-07, 2e-07, 2e-07, 2e-07, 1.02e-05, 1.02e-05, 1.02e-05, 1.02e-05, 5.4e-06, 5.4e-06, 5.4e-06, 5.4e-06, 0.0001093, 0.0001093, 0.0001093, 0.0001093, 0.0002825, 0.0002825, 0.0002825, 0.0002825, 0.0014026, 0.0014026, 0.0014026, 0.0014026, 0.0034904, 0.0034904, 0.0034904, 0.0034904, 0.0030017, 0.0030017, 0.0030017, 0.0030017, 0.0020247, 0.0020247, 0.0020247, 0.0020247, 0.0045637, 0.0045637, 0.0045637, 0.0045637, 0.0062968, 0.0062968, 0.0062968, 0.0062968, 0.0078404, 0.0078404, 0.00918005, 0.0100748, 0.0107599, 0.0112928, 0.0117132, 0.0120485, 0.0123185, 0.0125373, 0.0127156, 0.0128613, 0.0129806, 0.0130783, 0.0131582, 0.0132232, 0.0132759, 0.0133181, 0.0133517, 0.0133778, 0.0133976, 0.0134121, 0.0134221, 0.0134281, 0.0134309, 0.0134308}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 1e-07, 1e-07, 1e-07, 6.5e-06, 6.5e-06, 6.5e-06, 6.5e-06, 3.2e-06, 3.2e-06, 3.2e-06, 3.2e-06, 7.87e-05, 7.87e-05, 7.87e-05, 7.87e-05, 0.0002219, 0.0002219, 0.0002219, 0.0002219, 0.0011971, 0.0011971, 0.0011971, 0.0011971, 0.0031378, 0.0031378, 0.0031378, 0.0031378, 0.0026481, 0.0026481, 0.0026481, 0.0026481, 0.0017103, 0.0017103, 0.0017103, 0.0017103, 0.0041906, 0.0041906, 0.0041906, 0.0041906, 0.0057654, 0.0057654, 0.0057654, 0.0057654, 0.0073816, 0.0073816, 0.00890167, 0.0098112, 0.0105124, 0.011061, 0.0114962, 0.0118451, 0.0121274, 0.0123575, 0.012546, 0.012701, 0.0128287, 0.0129341, 0.013021, 0.0130926, 0.0131512, 0.0131989, 0.0132375, 0.0132683, 0.0132925, 0.013311, 0.0133248, 0.0133343, 0.0133404, 0.0133434}:
{0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.1e-06, 4.1e-06, 4.1e-06, 4.1e-06, 1.9e-06, 1.9e-06, 1.9e-06, 1.9e-06, 5.63e-05, 5.63e-05, 5.63e-05, 5.63e-05, 0.0001735, 0.0001735, 0.0001735, 0.0001735, 0.0010189, 0.0010189, 0.0010189, 0.0010189, 0.0028166, 0.0028166, 0.0028166, 0.0028166, 0.0023308, 0.0023308, 0.0023308, 0.0023308, 0.0014388, 0.0014388, 0.0014388, 0.0014388, 0.0038448, 0.0038448, 0.0038448, 0.0038448, 0.0052693, 0.0052693, 0.0052693, 0.0052693, 0.0069448, 0.0069448, 0.00863174, 0.00955454, 0.0102705, 0.010834, 0.0112832, 0.0116451, 0.0119393, 0.0121802, 0.0123786, 0.0125426, 0.0126786, 0.0127916, 0.0128854, 0.0129632, 0.0130276, 0.0130808, 0.0131243, 0.0131597, 0.0131882, 0.0132107, 0.0132282, 0.0132412, 0.0132505, 0.0132566}:
